Tube,Mouse,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator,location,best location,samples,jobnumber,RNAseqID
PZ,15-145D,2,CA4,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
QH,15-145D,1,DG,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
QI,15-145D,2,DG,yoked to trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
RR,15-146A,1,CA1,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RT,15-146A,3,CA1,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
RO,15-146A,1,CA2,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RQ,15-146A,3,CA2,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
RL,15-146A,1,CA3,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RN,15-146A,3,CA3,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
RU,15-146A,1,CA4,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RW,15-146A,3,CA4,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
RI,15-146A,1,DG,trained conflict,slice photos,,photos,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RK,15-146A,3,DG,trained conflict,slice photos,,partial punch,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
RA,15-146B,1,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
RC,15-146B,3,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RD,15-146B,4,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
QV,15-146B,1,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
QX,15-146B,3,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,below cell layer,,,76,,,,
QY,15-146B,4,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
QZ,15-146B,4,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
QN,15-146B,1,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
QP,15-146B,3,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
QQ,15-146B,4,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
QR,15-146B,1,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
QT,15-146B,3,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
QU,15-146B,4,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
RE,15-146B,1,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
RG,15-146B,3,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
RH,15-146B,4,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
RX,15-146C,1,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,
RZ,15-146C,2,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SA,15-146C,3,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,
SG,15-146C,1,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,
SH,15-146C,2,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SI,15-146C,3,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,
SC,15-146C,1,CA3,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,
SD,15-146C,2,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SE,15-146C,3,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,
SK,15-146C,1,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,
SL,15-146C,2,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SM,15-146C,3,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,
SO,15-146C,1,DG,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,
SP,15-146C,2,DG,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SQ,15-146C,3,DG,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,
TA,15-146D,1,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
TC,15-146D,3,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
TD,15-146D,4,CA1,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SW,15-146D,1,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
SY,15-146D,3,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
SZ,15-146D,4,CA2,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
SS,15-146D,1,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
SU,15-146D,3,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
SV,15-146D,4,CA3,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
TI,15-146D,1,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
TK,15-146D,3,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
TL,15-146D,4,CA4,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
TE,15-146D,1,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
TG,15-146D,3,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,
TH,15-146D,4,DG,yoked to trained,slice photos,,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
VJ,15-147,1,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,
VL,15-147,3,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
VM,15-147,4,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,75,,,,
VV,15-147,1,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,
VX,15-147,3,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
VY,15-147,4,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,75,,,,
VZ,15-147,1,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,
WB,15-147,3,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
WC,15-147,4,CA3,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,75,,,,
VR,15-147,1,CA4,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,
VT,15-147,3,CA4,homecage,slice photos,,"has some DG, I think",7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
VN,15-147,1,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,
VP,15-147,3,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
VQ,15-147,4,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,75,,,,
TM,15-147A,1,CA1,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,
TO,15-147A,3,CA1,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
TP,15-147A,4,CA1,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
UD,15-147A,1,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,
UF,15-147A,3,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
UG,15-147A,4,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
TZ,15-147A,1,CA3,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,
UB,15-147A,3,CA3,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
UC,15-147A,4,CA3,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
TV,15-147A,1,CA4,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,
TX,15-147A,3,CA4,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
TY,15-147A,4,CA4,trained conflict,slice photos,,mangled it!!,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
TQ,15-147A,1,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,
TS,15-147A,3,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,
TU,15-147A,4,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,
UT,15-147B,1,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
UU,15-147B,2,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
UV,15-147B,3,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
UX,15-147B,1,CA2,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
UY,15-147B,2,CA2,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
UZ,15-147B,3,CA2,yoked to conflict,slice photos,,has 2 punches,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
UH,15-147B,1,CA3,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
UI,15-147B,2,CA3,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
UJ,15-147B,3,CA3,yoked to conflict,slice photos,,cell layer not very clear,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
UL,15-147B,1,CA4,yoked to conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
UM,15-147B,2,CA4,yoked to conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
UN,15-147B,3,CA4,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
UP,15-147B,1,DG,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
UQ,15-147B,2,DG,yoked to conflict,slice photos,,mangled it!!,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
UR,15-147B,3,DG,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
VB,15-147B,1,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,
VC,15-147B,2,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,
VD,15-147B,3,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,
XK,15-147C,2,CA1,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,
XM,15-147C,4,CA1,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,
XN,15-147C,2,CA2,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,
XP,15-147C,4,CA2,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,
XG,15-147C,1,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,68,,,,
XH,15-147C,2,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,
XJ,15-147C,4,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,
XQ,15-147C,2,CA4,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,
XC,15-147C,1,DG,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,68,,,,
XD,15-147C,2,DG,trained,slice photos,,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,
XF,15-147C,4,DG,trained,slice photos,,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,
YR,15-147D,2,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
YS,15-147D,4,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
YT,15-147D,5,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
YV,15-147D,2,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
YZ,15-147D,4,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ZA,15-147D,5,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
YJ,15-147D,2,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
YK,15-147D,4,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
YL,15-147D,5,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ZC,15-147D,2,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ZD,15-147D,4,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ZE,15-147D,5,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
YN,15-147D,2,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
YO,15-147D,4,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
YP,15-147D,5,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
WQ,15-148,1,CA1,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WR,15-148,1,CA1,homecage,slice photos,,2nd punch is a little to the right of first,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WT,15-148,4,CA1,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
WU,15-148,3,CA1,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
WM,15-148,1,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WO,15-148,3,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
WP,15-148,4,CA2,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
WH,15-148,1,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WJ,15-148,3,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
WK,15-148,4,CA3,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
WD,15-148,1,CA4,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WF,15-148,3,CA4,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
WG,15-148,4,CA4,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
WV,15-148,1,DG,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
WX,15-148,3,DG,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
WY,15-148,4,DG,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
XA,15-148,3,Pr,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
XB,15-148,4,Pr,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,
AAB,15-148A,1,CA1,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
AAC,15-148A,2,CA1,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ZI,15-148A,1,CA2,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
ZJ,15-148A,2,CA2,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ZL,15-148A,1,CA3,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
ZM,15-148A,2,CA3,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ZF,15-148A,1,CA4,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
ZG,15-148A,2,CA4,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ZO,15-148A,1,DG,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,
ZP,15-148A,2,DG,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ABB,15-148B,1,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,83,,,,
ABC,15-148B,2,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
ABD,15-148B,3,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,73,,,,
ABF,15-148B,1,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,83,,,,
ABG,15-148B,2,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
ABH,15-148B,3,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,73,,,,
AAX,15-148B,1,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,83,,,,
AAY,15-148B,2,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
AAZ,15-148B,3,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,73,,,,
AAT,15-148B,1,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,83,,,,
AAU,15-148B,2,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
AAV,15-148B,3,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,73,,,,
ABJ,15-148B,1,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,83,,,,
ABK,15-148B,2,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,
ABL,15-148B,3,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,73,,,,
ABV,15-148C,1,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
ABW,15-148C,2,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ABY,15-148C,4,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ABN,15-148C,1,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
ABO,15-148C,2,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ABQ,15-148C,4,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ABZ,15-148C,1,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
ACA,15-148C,2,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ACD,15-148C,4,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ABR,15-148C,1,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
ABS,15-148C,2,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ABU,15-148C,4,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ACE,15-148C,1,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,
ACF,15-148C,2,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ACH,15-148C,4,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ADB,15-148D,1,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ADC,15-148D,2,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ADE,15-148D,4,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ADO,15-148D,5,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ADF,15-148D,1,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ADG,15-148D,2,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ADI,15-148D,4,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ADP,15-148D,5,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ADJ,15-148D,2,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ADL,15-148D,4,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ADM,15-148D,5,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ADQ,15-148D,5,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
ADR,15-148D,2,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ADT,15-148D,4,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ACX,15-148D,1,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,
ACY,15-148D,2,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,
ADA,15-148D,4,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,
ADN,15-148D,5,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,
YA,15-310,2,CA1,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
XZ,15-310,1,CA1?,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,72,,,,
XW,15-310,1,CA2,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,72,,,,
XX,15-310,2,CA2,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,79,,,,
XT,15-310,1,CA3,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,,72,,,,
