Paradigm,Mouse,Behavior,E.phy,YokedTo,Conflict,APA,Tube,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SH,2,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SI,3,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SJ,4,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SK,1,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SL,2,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SM,3,CA4,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SN,4,CA4,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SO,1,DG,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SP,2,DG,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SQ,3,DG,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SR,4,DG,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XC,1,DG,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XD,2,DG,trained,slice photos,,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XE,3,DG,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XF,4,DG,trained,slice photos,,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XG,1,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XH,2,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XI,3,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XJ,4,CA3,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XK,2,CA1,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XL,3,CA1,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XM,4,CA1,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XN,2,CA2,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XO,3,CA2,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XP,4,CA2,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XQ,2,CA4,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Training + Training,15-147C,Good,Yes,15-147D,NoConflict,Trained,XR,3,CA4,trained,slice photos,,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JN,1,CA4,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JO,2,CA4,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JP,3,CA4,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JQ,3,CA3,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JR,2,CA3,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JS,1,CA3,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JT,1,CA2,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JU,2,CA2,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JV,3,CA2,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JW,3,CA1,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JX,2,CA1,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JY ,1,CA1,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,JZ,1,DG,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,KA,2,DG,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-143B,Good,Yes,15-143A,Conflict,Yoked,KB,3,DG,yoked to conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Yoked + Conflict,15-144B,Good,Yes,15-144A,Conflict,Yoked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OL,1,CA2,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OM,2,CA2,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,ON,3,CA2,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OP,1,CA1,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OQ,2,CA1,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OR,3,CA1,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OS,1,CA3,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OT,2,CA3,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OU,3,CA3,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OV,1,DG,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OX,2,DG,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OY,3,DG,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,OZ,1,CA4,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,PA,2,CA4,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-145B,Good,Yes,15-145A,Conflict,Yoked,PB,3,CA4,yoked to conflict,slice photos,,photos,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QN,1,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QO,2,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QP,3,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QQ,4,CA3,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QR,1,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QS,2,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QT,3,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QU,4,CA4,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QV,1,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QW,2,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QX,3,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,below cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QY,4,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,QZ,4,CA2,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RA,1,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RB,2,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RC,3,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RD,4,CA1,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RE,1,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RF,2,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RG,3,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-146B,Good,Yes,15-146A,Conflict,Yoked,RH,4,DG,yoked to conflict,slice photos,,photos,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UH,1,CA3,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UI,2,CA3,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UJ,3,CA3,yoked to conflict,slice photos,,cell layer not very clear,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UK,4,CA3,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UL,1,CA4,yoked to conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UM,2,CA4,yoked to conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UN,3,CA4,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UO,4,CA4,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UP,1,DG,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UQ,2,DG,yoked to conflict,slice photos,,mangled it!!,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UR,3,DG,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,US,4,DG,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UT,1,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UU,2,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UV,3,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UW,4,CA1,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UX,1,CA2,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UY,2,CA2,yoked to conflict,slice photos,,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,UZ,3,CA2,yoked to conflict,slice photos,,has 2 punches,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,VA,4,CA2,yoked to conflict,slice photos,,no visual confirmation,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,VB,1,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,VC,2,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,VD,3,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-147B,OK,Yes,15-147A,Conflict,Yoked,VE,4,Pr,yoked to conflict,slice photos,,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAT,1,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAU,2,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAV,3,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAW,4,CA4,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAX,1,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAY,2,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,AAZ,3,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABA,4,CA3,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABB,1,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABC,2,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABD,3,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABE,4,CA1,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABF,1,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABG,2,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABH,3,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABI,4,CA2,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABJ,1,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABK,2,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABL,3,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Conflict,15-148B,Good,Yes,15-148A,Conflict,Yoked,ABM,4,DG,yoked to conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ACX,1,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ACY,2,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ACZ,3,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADA,4,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADB,1,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADC,2,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADD,3,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADE,4,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADF,1,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADG,2,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADH,3,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADI,4,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADJ,2,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADK,3,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADL,4,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADM,5,CA3,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADN,5,DG,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADO,5,CA1,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADP,5,CA2,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADQ,5,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADR,2,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADS,3,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-148D,OK,Yes,15-148C,NoConflict,Yoked,ADT,4,CA4,yoked to trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KC,1,CA1,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KD,2,CA1,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KF,3,CA1,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KG,3,CA4,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KH,1,CA4,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KJ,2,CA4,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
Yoked + Training,15-143D,Good,Yes,15-143C,NoConflict,Yoked,KK,2,CA3,yoked to trained,,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,
