Tube,Mouse,Slice,Punch,notes.mouse,photos,notes,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator,location,best location,jobnumber,RNAseqID,Mouse-short,Random
PH,15-145C,2,CA4,trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,145C,
PJ,15-145C,4,CA4,trained,slice photos,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,145C,
PR,15-145C,3,DG,trained,slice photos,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145C,
PP,15-145C,1,DG,trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145C,
PS,15-145C,4,DG,trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,145C,
QD,15-145D,3,CA1,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145D,
QB,15-145D,1,CA1,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145D,
QC,15-145D,2,CA1,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,145D,
QM,15-145D,3,CA2,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145D,
QK,15-145D,1,CA2,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145D,
QL,15-145D,2,CA2,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,145D,
QG,15-145D,3,CA3,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145D,
QE,15-145D,1,CA3,yoked to trained,slice photos,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145D,
QF,15-145D,2,CA3,yoked to trained,slice photos,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,145D,
QA,15-145D,3,CA4,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145D,
PY,15-145D,1,CA4,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145D,
PZ,15-145D,2,CA4,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,145D,
QJ,15-145D,3,DG,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,145D,
QH,15-145D,1,DG,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,145D,
QI,15-145D,2,DG,yoked to trained,slice photos,,7/22/15,,MK,RMH,300,250,Centered on cell layer,,,77,,,,145D,
RR,15-146A,1,CA1,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146A,
RT,15-146A,3,CA1,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146A,
RP,15-146A,2,CA2,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,146A,
RO,15-146A,1,CA2,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146A,
RQ,15-146A,3,CA2,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146A,
RL,15-146A,1,CA3,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146A,
RN,15-146A,3,CA3,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146A,
RV,15-146A,2,CA4,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,146A,
RU,15-146A,1,CA4,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146A,
RW,15-146A,3,CA4,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146A,
RI,15-146A,1,DG,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146A,
RK,15-146A,3,DG,trained conflict,slice photos,partial punch,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146A,
RA,15-146B,1,CA1,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,146B,
RC,15-146B,3,CA1,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146B,
RD,15-146B,4,CA1,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
QW,15-146B,2,CA2,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,146B,
QV,15-146B,1,CA2,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,146B,
QX,15-146B,3,CA2,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,below cell layer,,,76,,,,146B,
QY,15-146B,4,CA2,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
QZ,15-146B,4,CA2,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
QN,15-146B,1,CA3,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,146B,
QP,15-146B,3,CA3,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146B,
QQ,15-146B,4,CA3,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
QS,15-146B,2,CA4,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,146B,
QR,15-146B,1,CA4,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,146B,
QT,15-146B,3,CA4,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146B,
QU,15-146B,4,CA4,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
RE,15-146B,1,DG,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,146B,
RG,15-146B,3,DG,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,146B,
RH,15-146B,4,DG,yoked to conflict,slice photos,,7/23/15,10:30,MK,RMH,300,250,Centered on cell layer,,,74,,,,146B,
RX,15-146C,1,CA1,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,146C,
RZ,15-146C,2,CA1,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,146C,
SA,15-146C,3,CA1,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,146C,
SJ,15-146C,4,CA2,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,,,146C,
SG,15-146C,1,CA2,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,146C,
SH,15-146C,2,CA2,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,146C,
SI,15-146C,3,CA2,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,146C,
SC,15-146C,1,CA3,trained,slice photos,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,146C,
SD,15-146C,2,CA3,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,146C,
SE,15-146C,3,CA3,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,146C,
SN,15-146C,4,CA4,trained,slice photos,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,,,146C,
SK,15-146C,1,CA4,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,146C,
SL,15-146C,2,CA4,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,146C,
SM,15-146C,3,CA4,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,146C,
SO,15-146C,1,DG,trained,slice photos,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,70,,,,146C,
SP,15-146C,2,DG,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,72,,,,146C,
SQ,15-146C,3,DG,trained,slice photos,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,76,,,,146C,
TA,15-146D,1,CA1,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146D,
TB,15-146D,2,CA1,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,,,,146D,
TD,15-146D,4,CA1,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,146D,
SY,15-146D,3,CA2,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,74,,,146D,
SW,15-146D,1,CA2,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146D,
SX,15-146D,2,CA2,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,,,,146D,
SZ,15-146D,4,CA2,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,146D,
SS,15-146D,1,CA3,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146D,
ST,15-146D,2,CA3,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,,,,146D,
SV,15-146D,4,CA3,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,146D,
TK,15-146D,3,CA4,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,74,74,,,146D,
TI,15-146D,1,CA4,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146D,
TJ,15-146D,2,CA4,yoked to trained,slice photos,*not certain this punch is in TJ. Could be in TF,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,,,,146D,
TL,15-146D,4,CA4,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,146D,
TE,15-146D,1,DG,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,146D,
TF,15-146D,2,DG,yoked to trained,slice photos,*could have punch TJ in it,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,,,,146D,
TH,15-146D,4,DG,yoked to trained,slice photos,,7/24/15,4:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,146D,
VJ,15-147,1,CA1,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,147,
VK,15-147,2,CA1,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,147,
VL,15-147,3,CA1,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147,
VY,15-147,4,CA2,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147,
VV,15-147,1,CA2,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,147,
VW,15-147,2,CA2,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,147,
VX,15-147,3,CA2,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147,
VZ,15-147,1,CA3,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,147,
WA,15-147,2,CA3,homecage,slice photos,no visual confirmation,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,147,
WB,15-147,3,CA3,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147,
VR,15-147,1,CA4,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,147,
VS,15-147,2,CA4,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,147,
VT,15-147,3,CA4,homecage,slice photos,"has some DG, I think",7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147,
VN,15-147,1,DG,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,82,,,,147,
VO,15-147,2,DG,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,,,,147,
VP,15-147,3,DG,homecage,slice photos,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147,
TN,15-147A,2,CA1,trained conflict,slice photos,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147A,
TM,15-147A,1,CA1,trained conflict,slice photos,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,147A,
TO,15-147A,3,CA1,trained conflict,slice photos,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,147A,
TP,15-147A,4,CA1,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,147A,
UE,15-147A,2,CA2,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147A,
UD,15-147A,1,CA2,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,147A,
UF,15-147A,3,CA2,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,147A,
UG,15-147A,4,CA2,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,147A,
UA,15-147A,2,CA3,trained conflict,slice photos,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147A,
TZ,15-147A,1,CA3,trained conflict,slice photos,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,147A,
UB,15-147A,3,CA3,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,147A,
UC,15-147A,4,CA3,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,147A,
TW,15-147A,2,CA4,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147A,
TV,15-147A,1,CA4,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,147A,
TX,15-147A,3,CA4,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,147A,
TY,15-147A,4,CA4,trained conflict,slice photos,mangled it!!,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,147A,
TR,15-147A,2,DG,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147A,
TQ,15-147A,1,DG,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,77,,,,147A,
TS,15-147A,3,DG,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,69,,,,147A,
TU,15-147A,4,DG,trained conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,,72,,,,147A,
UW,15-147B,4,CA1,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147B,
UT,15-147B,1,CA1,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
UU,15-147B,2,CA1,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
UV,15-147B,3,CA1,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
VA,15-147B,4,CA2,yoked to conflict,slice photos,no visual confirmation,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147B,
UX,15-147B,1,CA2,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
UY,15-147B,2,CA2,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
UZ,15-147B,3,CA2,yoked to conflict,slice photos,has 2 punches,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
UK,15-147B,4,CA3,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147B,
UH,15-147B,1,CA3,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
UI,15-147B,2,CA3,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
UJ,15-147B,3,CA3,yoked to conflict,slice photos,cell layer not very clear,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
UO,15-147B,4,CA4,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147B,
UL,15-147B,1,CA4,yoked to conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
UM,15-147B,2,CA4,yoked to conflict,slice photos,no visual confirmation (maybe too much light to see),7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
UN,15-147B,3,CA4,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
US,15-147B,4,DG,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,,,147B,
UP,15-147B,1,DG,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
UQ,15-147B,2,DG,yoked to conflict,slice photos,mangled it!!,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
UR,15-147B,3,DG,yoked to conflict,slice photos,,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
VB,15-147B,1,Pr,yoked to conflict,slice photos,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,78,,,,147B,
VC,15-147B,2,Pr,yoked to conflict,slice photos,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,73,,,,147B,
VD,15-147B,3,Pr,yoked to conflict,slice photos,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,76,,,,147B,
VE,15-147B,4,Pr,yoked to conflict,slice photos,piroform cortex. Control huntington region,7/25/15,4:30,MK,RMH,300,250,Centered on cell layer,,,,,,,147B,
XK,15-147C,2,CA1,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,147C,
XM,15-147C,4,CA1,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,147C,
XO,15-147C,3,CA2,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,75,75,,,147C,
XN,15-147C,2,CA2,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,147C,
XP,15-147C,4,CA2,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,147C,
XG,15-147C,1,CA3,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,68,,,,147C,
XH,15-147C,2,CA3,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,147C,
XJ,15-147C,4,CA3,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,147C,
XR,15-147C,3,CA4,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,75,75,,,147C,
XQ,15-147C,2,CA4,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,147C,
XC,15-147C,1,DG,trained,slice photos,,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,68,,,,147C,
XD,15-147C,2,DG,trained,slice photos,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,78,,,,147C,
XF,15-147C,4,DG,trained,slice photos,no visual confirmation,7/29/15,11:21,MK,RMH,300,500,Centered on cell layer,,,72,,,,147C,
YR,15-147D,2,CA1,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147D,
YS,15-147D,4,CA1,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,147D,
YT,15-147D,5,CA1,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,147D,
YU,15-147D,1,CA2,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,,,147D,
YV,15-147D,2,CA2,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147D,
YZ,15-147D,4,CA2,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,147D,
ZA,15-147D,5,CA2,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,147D,
YJ,15-147D,2,CA3,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147D,
YK,15-147D,4,CA3,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,147D,
YL,15-147D,5,CA3,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,147D,
ZB,15-147D,1,CA4,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,,,147D,
ZC,15-147D,2,CA4,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147D,
ZD,15-147D,4,CA4,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,147D,
ZE,15-147D,5,CA4,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,147D,
YN,15-147D,2,DG,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,70,,,,147D,
YO,15-147D,4,DG,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,78,,,,147D,
YP,15-147D,5,DG,yoked to trained,slice photos,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,76,,,,147D,
WQ,15-148,1,CA1,homecage,slice photos,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WR,15-148,1,CA1,homecage,slice photos,2nd punch is a little to the right of first,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WT,15-148,4,CA1,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
WU,15-148,3,CA1,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
WN,15-148,2,CA2,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,77,77,,,148,
WM,15-148,1,CA2,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WO,15-148,3,CA2,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
WP,15-148,4,CA2,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
WH,15-148,1,CA3,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WJ,15-148,3,CA3,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
WK,15-148,4,CA3,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
WE,15-148,2,CA4,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,77,77,,,148,
WD,15-148,1,CA4,homecage,slice photos,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WF,15-148,3,CA4,homecage,slice photos,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
WG,15-148,4,CA4,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
WV,15-148,1,DG,homecage,slice photos,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,72,,,,148,
WX,15-148,3,DG,homecage,slice photos,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
WY,15-148,4,DG,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
WZ,15-148,2,Pr,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,,,,,148,
XA,15-148,3,Pr,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148,
XB,15-148,4,Pr,homecage,slice photos,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,,85,,,,148,
AAB,15-148A,1,CA1,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148A,
AAC,15-148A,2,CA1,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,148A,
ZK,15-148A,3,CA2,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,148A,
ZI,15-148A,1,CA2,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148A,
ZJ,15-148A,2,CA2,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,148A,
ZL,15-148A,1,CA3,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148A,
ZM,15-148A,2,CA3,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,148A,
ZH,15-148A,3,CA4,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,,,148A,
ZF,15-148A,1,CA4,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,79,,,,148A,
ZG,15-148A,2,CA4,trained conflict,slice photos,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,,69,,,,148A,
